,PLAYER,POSITION,AGE,MP,DRB,STL,BLK,PF,TEAM,GP,DRPM,SALARY_MILLIONS
0,Russell Westbrook,PG,28,34.6,9.0,1.6,0.4,2.3,OKC,81,-0.47,26.5
1,James Harden,PG,27,36.4,7.0,1.5,0.5,2.7,HOU,81,-1.57,26.5
2,Isaiah Thomas,PG,27,33.8,2.1,0.9,0.2,2.2,BOS,76,-3.89,6.59
3,Anthony Davis,C,23,36.1,9.5,1.3,2.2,2.2,NO,75,3.9,22.12
4,DeMarcus Cousins,C,26,34.2,8.9,1.4,1.3,3.9,NO/SAC,72,0.64,16.96
5,Damian Lillard,PG,26,35.9,4.3,0.9,0.3,2.0,POR,75,-1.49,24.33
6,LeBron James,SF,32,37.8,7.3,1.2,0.6,1.8,CLE,74,1.93,30.96
7,Kawhi Leonard,SF,25,33.4,4.7,1.8,0.7,1.6,SA,74,1.25,17.64
8,Stephen Curry,PG,28,33.4,3.7,1.8,0.2,2.3,GS,79,0.14,12.11
9,Kyrie Irving,PG,24,35.1,2.5,1.2,0.3,2.2,CLE,72,-2.3,17.64
10,Kevin Durant,SF,28,33.4,7.6,1.1,1.6,1.9,GS,62,1.33,26.5
11,Karl-Anthony Towns,C,21,37.0,8.7,0.7,1.3,2.9,MIN,82,-1.41,5.96
12,Jimmy Butler,SF,27,37.0,4.5,1.9,0.4,1.5,CHI,76,1.8,17.55
13,Paul George,SF,26,35.9,5.8,1.6,0.4,2.7,IND,75,-0.09,18.31
14,Andrew Wiggins,SF,21,37.2,2.8,1.0,0.4,2.2,MIN,82,-3.16,6.01
15,Kemba Walker,PG,26,34.7,3.3,1.1,0.3,1.5,CHA,79,-1.25,12.0
16,Bradley Beal,SG,23,34.9,2.4,1.1,0.3,2.2,WSH,77,-1.04,22.12
17,John Wall,PG,26,36.4,3.4,2.0,0.6,1.9,WSH,78,-1.26,16.96
18,Giannis Antetokounmpo,SF,22,35.6,7.0,1.6,1.9,3.1,MIL,80,1.86,3.0
19,Carmelo Anthony,SF,32,34.3,5.1,0.8,0.5,2.7,NY,74,-1.75,24.56
20,Klay Thompson,SG,26,34.0,3.0,0.8,0.5,1.8,GS,78,-0.45,16.66
21,Devin Booker,SG,20,35.0,2.6,0.9,0.3,3.1,PHX,78,-2.58,2.22
22,Gordon Hayward,SF,26,34.5,4.7,1.0,0.3,1.6,UTAH,73,-0.08,16.07
23,Blake Griffin,PF,27,34.0,6.3,0.9,0.4,2.6,LAC,61,0.76,20.14
24,Eric Bledsoe,PG,27,33.0,4.1,1.4,0.5,2.5,PHX,66,-0.64,14.0
25,Mike Conley,PG,29,33.2,3.0,1.3,0.3,1.8,MEM,69,-0.2,26.54
26,Brook Lopez,C,28,29.6,3.8,0.5,1.7,2.6,BKN,75,0.55,21.17
27,Goran Dragic,PG,30,33.7,3.0,1.2,0.2,2.7,MIA,73,-1.62,15.89
28,Joel Embiid,C,22,25.4,5.9,0.9,2.5,3.6,PHI,31,2.27,4.83
29,Jabari Parker,PF,21,33.9,4.6,1.0,0.4,2.2,MIL,51,-1.61,5.37
30,Marc Gasol,C,32,34.2,5.5,0.9,1.3,2.3,MEM,74,0.72,21.17
31,Kevin Love,PF,28,31.4,8.6,0.9,0.4,2.1,CLE,60,2.26,21.17
32,Zach LaVine,SG,21,37.2,3.0,0.9,0.2,2.2,MIN,47,-2.35,2.24
33,Rudy Gay,SF,30,33.8,5.2,1.5,0.9,2.6,SAC,30,1.96,13.33
34,Dwyane Wade,SG,35,29.9,3.5,1.4,0.7,1.9,CHI,60,-0.46,23.2
35,Danilo Gallinari,SF,28,33.9,4.5,0.6,0.2,1.5,DEN,63,0.21,15.05
36,Paul Millsap,PF,31,34.0,6.1,1.3,0.9,2.7,ATL,69,3.35,20.07
37,Chris Paul,PG,31,31.5,4.3,2.0,0.1,2.4,LAC,61,2.76,22.87
38,Kristaps Porzingis,PF,21,32.8,5.5,0.7,2.0,3.7,NY,66,1.9,4.32
39,Derrick Rose,PG,28,32.5,2.8,0.7,0.3,1.3,NY,64,-2.36,21.32
40,Dennis Schroder,PG,23,31.5,2.6,0.9,0.2,1.9,ATL,79,-2.76,2.71
41,LaMarcus Aldridge,PF,31,32.4,4.9,0.6,1.2,2.2,SA,72,1.05,20.58
42,Evan Fournier,SG,24,32.9,2.4,1.0,0.1,2.6,ORL,68,-1.17,17.0
43,George Hill,PG,30,31.5,2.9,1.0,0.2,2.3,UTAH,49,1.11,8.0
44,Nikola Jokic,C,21,27.9,6.9,0.8,0.8,2.9,DEN,73,2.29,1.36
45,Avery Bradley,SG,26,33.4,4.9,1.2,0.2,2.6,BOS,55,-1.72,8.27
46,Eric Gordon,SG,28,31.0,2.3,0.6,0.5,2.0,HOU,75,-0.48,12.39
47,Tobias Harris,PF,24,31.3,4.3,0.7,0.5,1.6,DET,82,-0.25,17.2
48,Victor Oladipo,SG,24,33.2,3.8,1.2,0.3,2.3,OKC,67,1.56,6.55
49,Dion Waiters,SG,25,30.1,2.9,0.9,0.4,2.1,MIA,46,-0.07,2.9
50,Wilson Chandler,SF,29,30.9,5.0,0.7,0.4,2.4,DEN,71,-1.54,11.23
51,D'Angelo Russell,PG,20,28.7,3.0,1.4,0.3,2.1,LAL,63,-2.45,5.33
52,Jrue Holiday,PG,26,32.7,3.3,1.5,0.7,2.0,NO,67,1.18,11.29
53,Jeff Teague,PG,28,32.4,3.6,1.2,0.4,2.0,IND,82,-0.22,8.8
54,Nicolas Batum,SG,28,34.0,5.6,1.1,0.4,1.4,CHA,77,-0.35,20.87
55,Gary Harris,SG,22,31.3,2.3,1.2,0.1,1.6,DEN,57,-2.37,1.66
56,Serge Ibaka,PF,27,30.7,5.2,0.5,1.6,2.7,ORL/TOR,79,1.08,12.25
57,Jordan Clarkson,SG,24,29.2,2.4,1.1,0.1,1.8,LAL,82,-3.39,12.5
58,Khris Middleton,SF,25,30.7,3.9,1.4,0.2,2.7,MIL,29,1.26,15.2
59,Nikola Vucevic,C,26,28.8,8.0,1.0,1.0,2.4,ORL,75,2.15,11.75
60,Reggie Jackson,PG,26,27.4,1.8,0.7,0.1,2.5,DET,52,-2.94,14.96
61,Jeremy Lin,PG,28,24.5,3.4,1.2,0.4,2.2,BKN,36,-0.03,11.48
62,Myles Turner,C,20,31.4,5.6,0.9,2.1,3.2,IND,81,2.57,2.46
63,Enes Kanter,C,24,21.3,4.0,0.4,0.5,2.1,OKC,72,-1.24,17.15
64,Dirk Nowitzki,PF,38,26.4,6.1,0.6,0.7,2.1,DAL,54,0.64,25.0
65,Zach Randolph,PF,35,24.5,5.7,0.5,0.1,1.9,MEM,73,-1.05,10.36
66,Rudy Gobert,C,24,33.9,8.9,0.6,2.6,3.0,UTAH,81,6.02,2.12
67,Al Horford,C,30,32.3,5.4,0.8,1.3,2.0,BOS,68,1.06,26.54
68,Marcus Morris,SF,27,32.5,3.7,0.7,0.3,2.1,DET,79,0.63,4.62
69,Markieff Morris,PF,27,31.2,5.1,1.1,0.6,3.3,WSH,76,2.41,7.4
70,Jae Crowder,SF,26,32.4,5.1,1.0,0.3,2.2,BOS,72,1.69,6.29
71,Kentavious Caldwell-Pope,SG,23,33.3,2.5,1.2,0.2,1.6,DET,76,-1.31,3.68
72,Will Barton,SG,26,28.4,3.4,0.8,0.5,1.8,DEN,60,-1.2,3.53
73,Bojan Bogdanovic,SF,27,25.7,3.0,0.4,0.1,1.8,BKN/WSH,81,-3.42,3.73
74,Tyler Johnson,PG,24,29.8,3.3,1.2,0.6,2.4,MIA,73,0.18,5.63
75,Ryan Anderson,PF,28,29.4,3.0,0.4,0.2,2.0,HOU,72,-0.12,18.74
76,Dwight Howard,C,31,29.7,8.7,0.9,1.2,2.7,ATL,74,2.6,23.18
77,Wesley Matthews,SG,30,34.2,3.3,1.1,0.2,2.2,DAL,73,0.11,17.15
78,Darren Collison,PG,29,30.3,1.9,1.0,0.1,1.8,SAC,68,-1.47,5.23
79,Julius Randle,PF,22,28.8,6.6,0.7,0.5,3.4,LAL,74,-1.03,3.27
80,Nick Young,SG,31,25.9,1.9,0.6,0.2,2.3,LAL,60,-1.63,5.44
81,Ersan Ilyasova,PF,29,26.1,4.5,0.7,0.3,2.6,ATL/PHI/OKC,82,0.74,8.4
82,Sean Kilpatrick,SG,27,25.1,3.7,0.6,0.1,1.7,BKN,70,-2.36,1.52
83,James Johnson,PF,29,27.4,4.1,1.0,1.1,2.6,MIA,76,1.94,4.0
84,Elfrid Payton,PG,22,29.4,3.6,1.1,0.5,2.2,ORL,82,-0.78,2.61
85,Dario Saric,PF,22,26.3,5.0,0.7,0.4,2.0,PHI,81,-0.62,2.32
86,Aaron Gordon,SF,21,28.7,3.6,0.8,0.5,2.2,ORL,80,-0.78,4.35
87,Rodney Hood,SG,24,27.0,3.2,0.6,0.2,2.2,UTAH,59,-0.51,1.41
88,Pau Gasol,C,36,25.4,6.2,0.4,1.1,1.7,SA,64,1.49,15.5
89,Jamal Crawford,SG,36,26.3,1.4,0.7,0.2,1.4,LAC,82,-3.18,13.25
90,Austin Rivers,SG,24,27.8,1.9,0.6,0.1,2.5,LAC,74,-1.73,11.0
91,Jonas Valanciunas,C,24,25.8,6.7,0.5,0.8,2.7,TOR,80,0.75,14.38
92,Jahlil Okafor,C,21,22.7,3.2,0.4,1.0,2.4,PHI,50,-1.26,4.79
93,Trevor Ariza,SF,31,34.7,5.1,1.8,0.3,1.7,HOU,80,1.07,7.81
94,Frank Kaminsky,C,23,26.1,3.7,0.6,0.5,1.9,CHA,75,-0.51,2.73
95,Greg Monroe,C,26,22.5,4.5,1.1,0.5,2.1,MIL,81,0.47,17.15
96,Steven Adams,C,23,29.9,4.2,1.1,1.0,2.4,OKC,80,1.68,3.14
97,Marvin Williams,PF,30,30.2,5.4,0.8,0.7,1.8,CHA,76,-0.07,12.25
98,Ricky Rubio,PG,26,32.9,3.2,1.7,0.1,2.7,MIN,75,0.76,13.55
99,Jerryd Bayless,PG,28,23.7,3.0,0.0,0.0,1.3,PHI,3,-0.47,9.42
100,Kent Bazemore,SF,27,26.9,2.5,1.2,0.7,2.3,ATL,73,-0.5,15.73
101,Brandon Knight,SG,25,21.1,1.7,0.5,0.1,1.6,PHX,54,-3.08,12.61
102,Emmanuel Mudiay,PG,20,25.6,2.7,0.7,0.2,1.7,DEN,55,-2.38,3.24
103,Terrence Ross,SF,25,25.1,2.4,1.1,0.4,1.8,ORL/TOR,78,-1.23,10.0
104,Thaddeus Young,PF,28,30.2,4.3,1.5,0.4,1.8,IND,74,1.94,14.15
105,J.J. Barea,PG,32,22.0,2.1,0.4,0.0,0.9,DAL,35,-1.57,4.1
106,Justise Winslow,SF,20,34.7,3.9,1.4,0.3,2.9,MIA,18,0.16,2.59
107,Taj Gibson,PF,31,25.5,4.2,0.5,0.8,2.1,CHI/OKC,78,2.02,8.95
108,Marcin Gortat,C,32,31.2,7.5,0.5,0.7,2.6,WSH,82,1.18,12.0
109,Courtney Lee,SG,31,31.9,2.7,1.1,0.3,1.8,NY,77,-1.51,11.24
110,Allen Crabbe,SG,24,28.5,2.6,0.7,0.3,2.2,POR,79,-2.87,18.5
111,Buddy Hield,SG,23,23.0,2.9,0.5,0.1,1.4,NO/SAC,82,-2.28,3.52
112,Nikola Mirotic,PF,25,24.0,4.6,0.8,0.8,1.8,CHI,70,1.31,5.78
113,Marcus Smart,SG,22,30.4,2.9,1.6,0.4,2.4,BOS,79,0.49,3.58
114,Marco Belinelli,SG,30,24.0,2.2,0.6,0.1,1.2,CHA,74,-1.87,6.33
115,Wayne Ellington,SG,29,24.2,1.8,0.6,0.1,1.1,MIA,62,-1.6,6.0
116,Robin Lopez,C,28,28.0,3.4,0.2,1.4,1.9,CHI,81,0.63,13.22
117,Mason Plumlee,C,26,26.5,5.4,0.9,1.1,2.8,DEN/POR,81,0.22,2.33
118,Tyreke Evans,SF,27,19.7,3.1,0.9,0.2,1.5,NO/SAC,40,0.02,10.2
119,Cody Zeller,PF,24,27.8,4.4,1.0,0.9,3.0,CHA,62,3.42,5.32
120,Draymond Green,PF,26,32.5,6.6,2.0,1.4,2.9,GS,76,5.59,15.33
121,Jon Leuer,PF,27,25.9,4.0,0.4,0.3,1.9,DET,75,0.58,10.99
122,Jusuf Nurkic,C,22,21.4,4.8,0.8,1.1,2.5,DEN/POR,65,2.73,1.92
123,Josh Richardson,SG,23,30.5,2.5,1.1,0.7,2.5,MIA,53,0.06,1.47
124,Kyle Korver,SG,35,26.2,2.7,0.5,0.3,1.6,ATL/CLE,67,-2.61,5.24
125,Tony Parker,PG,34,25.2,1.7,0.5,0.0,1.5,SA,63,-0.97,14.45
126,Trevor Booker,PF,29,24.7,6.0,1.1,0.4,2.1,BKN,71,2.0,9.25
127,Gorgui Dieng,PF,27,32.4,5.6,1.1,1.2,3.1,MIN,82,3.52,2.35
128,Maurice Harkless,SF,23,28.9,2.8,1.1,0.9,2.8,POR,77,0.49,8.99
129,Shabazz Muhammad,SF,24,19.4,1.7,0.3,0.1,1.1,MIN,78,-3.19,3.05
130,Jamal Murray,SG,19,21.5,2.1,0.6,0.3,1.5,DEN,82,-1.57,3.21
131,Jeremy Lamb,SG,24,18.4,3.8,0.4,0.4,1.6,CHA,62,-1.32,6.51
132,Kenneth Faried,PF,27,21.2,4.6,0.7,0.7,2.0,DEN,61,-1.55,12.08
133,E'Twaun Moore,SG,27,24.9,1.6,0.7,0.4,1.8,NO,73,-1.58,8.08
134,Derrick Favors,PF,25,23.7,4.3,0.9,0.8,2.1,UTAH,50,2.06,11.05
135,Patty Mills,PG,28,21.9,1.5,0.8,0.0,1.4,SA,80,-1.26,3.58
136,Nik Stauskas,SG,23,27.4,2.6,0.6,0.4,1.8,PHI,80,-2.25,2.99
137,Michael Beasley,PF,28,16.7,2.7,0.5,0.5,1.6,MIL,56,-0.61,1.4
138,Brandon Ingram,SF,19,28.8,3.2,0.6,0.5,2.0,LAL,79,-2.93,5.28
139,Ish Smith,PG,28,24.1,2.6,0.8,0.4,1.6,DET,81,0.25,6.0
140,Cory Joseph,PG,25,25.0,2.3,0.8,0.2,1.8,TOR,80,-1.94,7.32
141,Marquese Chriss,PF,19,21.3,3.1,0.8,0.9,3.2,PHX,82,-1.82,2.94
142,Jeff Green,PF,30,22.2,2.5,0.5,0.2,1.5,ORL,69,-1.31,15.0
143,Gerald Henderson,SG,29,23.2,2.1,0.6,0.2,1.8,PHI,72,-2.42,9.0
144,Joe Johnson,SF,35,23.6,2.7,0.5,0.2,1.2,UTAH,78,-1.56,11.0
145,Michael Kidd-Gilchrist,SF,23,29.0,5.0,1.0,1.0,2.3,CHA,81,2.47,13.0
146,Jameer Nelson,PG,34,27.3,2.2,0.7,0.1,2.6,DEN,75,-0.44,4.54
147,Tony Allen,SG,35,27.0,3.2,1.6,0.4,2.5,MEM,71,2.15,5.51
148,Channing Frye,C,33,18.9,3.4,0.4,0.5,1.9,CLE,74,-0.58,7.81
149,Jodie Meeks,SG,29,20.5,2.0,0.9,0.1,1.1,ORL,36,-1.6,6.54
150,Doug McDermott,SF,25,22.8,2.4,0.2,0.1,1.2,CHI/OKC,66,-3.92,2.48
151,Kelly Olynyk,C,25,20.5,3.8,0.6,0.4,2.8,BOS,75,0.81,3.09
152,Evan Turner,SF,28,25.5,3.2,0.8,0.4,1.9,POR,65,0.15,16.39
153,DeMarre Carroll,SF,30,26.1,2.9,1.1,0.4,2.0,TOR,72,0.83,14.2
154,Al-Farouq Aminu,SF,26,29.1,6.1,1.0,0.7,1.7,POR,61,3.13,7.68
155,Rondae Hollis-Jefferson,SF,22,22.6,4.6,1.1,0.6,2.3,BKN,78,1.78,1.4
156,Nerlens Noel,C,22,20.5,3.9,1.3,1.0,2.5,DAL/PHI,51,2.58,4.38
157,Marreese Speights,C,29,15.7,3.5,0.3,0.5,2.8,LAC,82,0.69,1.4
158,Monta Ellis,SG,31,27.0,2.5,1.1,0.4,2.0,IND,74,-1.64,10.76
159,Tony Snell,SG,25,29.2,2.8,0.7,0.2,1.6,MIL,80,-0.85,2.37
160,Arron Afflalo,SG,31,25.9,1.9,0.3,0.1,1.7,SAC,61,-2.85,12.5
161,Tyson Chandler,C,34,27.6,8.2,0.7,0.5,2.7,PHX,47,2.2,12.42
162,Troy Daniels,SG,25,17.7,1.2,0.3,0.1,1.3,MEM,67,-2.1,3.33
163,Willy Hernangomez,C,22,18.4,4.6,0.6,0.5,2.1,NY,72,0.4,1.44
164,Caris LeVert,SF,22,21.7,2.9,0.9,0.1,1.6,BKN,57,-0.84,1.56
165,Willie Cauley-Stein,C,23,18.9,3.4,0.7,0.6,2.0,SAC,75,0.9,3.55
166,Al Jefferson,C,32,14.1,3.1,0.3,0.2,1.9,IND,66,-0.45,10.31
167,Ben McLemore,SG,23,19.3,1.8,0.5,0.1,1.8,SAC,61,-1.58,4.01
168,Tristan Thompson,C,25,29.9,5.5,0.5,1.1,2.3,CLE,78,1.31,15.33
169,Vince Carter,SF,40,24.6,2.6,0.8,0.5,2.2,MEM,73,-0.06,4.26
