,PLAYER,POSITION,AGE,MP,DRB,STL,BLK,PF,TEAM,GP,DRPM,SALARY_MILLIONS
170,Alex Len,C,23,20.3,4.6,0.5,1.3,3.1,PHX,77,1.28,4.82
171,D.J. Augustin,PG,29,19.7,1.3,0.4,0.0,1.3,ORL,78,-3.4,7.25
172,Langston Galloway,PG,25,20.2,1.7,0.6,0.1,1.3,NO/SAC,74,-1.65,5.2
173,Shelvin Mack,PG,26,21.9,1.9,0.8,0.1,1.8,UTAH,55,-1.28,2.43
174,Sergio Rodriguez,PG,30,22.3,2.0,0.7,0.1,1.4,PHI,68,-2.11,8.0
175,Rajon Rondo,PG,30,26.7,4.1,1.4,0.2,2.1,CHI,69,-0.49,14.0
176,Garrett Temple,SG,30,26.6,2.3,1.3,0.4,2.2,SAC,65,-0.46,8.0
177,Matthew Dellavedova,PG,26,26.1,1.6,0.7,0.0,2.0,MIL,76,-1.01,9.61
178,Luol Deng,SF,31,26.5,4.1,0.9,0.4,1.1,LAL,56,1.54,18.0
179,Andre Iguodala,SF,33,26.3,3.3,1.0,0.5,1.3,GS,76,1.52,11.13
180,Manu Ginobili,SG,39,18.7,1.9,1.2,0.2,1.7,SA,69,1.0,14.0
181,Iman Shumpert,SG,26,25.5,2.4,0.8,0.4,2.0,CLE,76,-0.16,9.66
182,Timofey Mozgov,C,30,20.4,3.0,0.3,0.6,2.5,LAL,54,0.93,16.0
183,Danny Green,SG,29,26.6,2.8,1.0,0.8,1.8,SA,68,1.71,10.0
184,David Lee,PF,33,18.7,3.7,0.4,0.5,1.6,SA,79,1.5,1.55
185,Thabo Sefolosha,SF,32,25.7,3.5,1.5,0.5,1.6,ATL,62,2.27,3.85
186,Rodney Stuckey,PG,30,17.8,2.0,0.4,0.0,1.1,IND,39,-0.91,7.0
187,Justin Anderson,SF,23,16.4,2.3,0.5,0.3,1.5,DAL/PHI,75,-2.54,1.51
188,Tim Frazier,PG,26,23.5,2.1,0.9,0.1,2.0,NO,65,-1.67,2.09
189,Joe Ingles,SF,29,24.0,2.9,1.2,0.1,2.0,UTAH,82,0.26,2.15
190,Brandon Jennings,PG,27,22.2,2.1,0.9,0.0,1.4,NY/WSH,81,-1.5,5.0
191,Solomon Hill,SF,25,29.7,3.2,0.9,0.4,2.3,NO,80,1.49,11.24
192,Justin Hamilton,C,26,18.4,3.0,0.5,0.7,1.4,BKN,64,-0.42,3.0
193,Jared Dudley,PF,31,21.3,3.0,0.7,0.3,2.4,PHX,64,1.89,10.47
194,John Henson,C,26,19.4,3.5,0.5,1.3,2.6,MIL,58,1.79,12.52
195,Patrick Patterson,PF,27,24.6,3.6,0.6,0.4,1.8,TOR,65,1.26,6.05
196,Bobby Portis,PF,21,15.6,3.5,0.3,0.2,1.5,CHI,64,-0.5,1.45
197,Bobby Portis,PF,21,15.6,3.5,0.3,0.2,1.5,CHI,64,-0.5,1.52
198,Brandan Wright,PF,29,16.0,1.7,0.4,0.7,1.5,MEM,28,0.4,5.71
199,Alec Burks,SG,25,15.5,2.5,0.4,0.1,1.2,UTAH,42,-0.94,10.15
200,Devin Harris,PG,33,16.7,1.8,0.7,0.1,1.6,DAL,65,0.32,4.23
201,Dwight Powell,C,25,17.3,2.8,0.8,0.5,1.8,DAL,77,-0.51,8.38
202,Jaylen Brown,SF,20,17.2,2.2,0.4,0.2,1.8,BOS,78,-0.42,4.74
203,Michael Carter-Williams,PG,25,18.8,2.9,0.8,0.5,2.3,CHI,45,1.12,3.18
204,Dante Cunningham,SF,29,25.0,3.3,0.6,0.4,1.5,NO,66,-0.56,2.98
205,Kosta Koufos,C,27,20.0,4.0,0.5,0.7,2.4,SAC,71,2.83,8.05
206,Andre Roberson,SF,25,30.1,3.9,1.2,1.0,2.6,OKC,79,2.64,2.18
207,Marcus Thornton,SG,29,17.4,1.6,0.6,0.1,1.5,WSH,33,-3.31,0.98
208,Sam Dekker,SF,22,18.4,2.5,0.5,0.3,1.1,HOU,77,-1.42,1.72
209,Amir Johnson,PF,29,20.1,3.1,0.6,0.8,2.6,BOS,80,3.58,12.0
210,Darrell Arthur,PF,28,15.6,2.1,0.5,0.5,1.9,DEN,41,0.2,8.07
211,Timothe Luwawu-Cabarrot,SF,21,17.2,1.8,0.5,0.1,2.2,PHI,69,0.57,1.39
212,Mirza Teletovic,PF,31,16.2,2.2,0.2,0.2,1.6,MIL,70,-0.44,10.5
213,Leandro Barbosa,SG,34,14.4,1.3,0.5,0.1,1.2,PHX,67,-1.5,4.0
214,Mindaugas Kuzminskas,SF,27,14.9,1.2,0.4,0.2,1.2,NY,68,-1.2,2.9
215,Kyle O'Quinn,C,26,15.6,3.6,0.5,1.3,2.2,NY,79,1.16,3.92
216,Nemanja Bjelica,PF,28,18.3,2.9,0.6,0.3,2.4,MIN,65,1.94,3.8
217,Dante Exum,PG,21,18.6,1.5,0.3,0.2,2.2,UTAH,66,-0.65,3.94
218,Jonathan Gibson,PG,29,13.6,1.2,0.5,0.0,1.2,DAL,17,-2.16,0.47
219,Spencer Hawes,PF,28,14.8,2.8,0.3,0.6,1.4,MIL/CHA,54,-0.87,6.35
220,Trey Lyles,PF,21,16.3,2.6,0.4,0.3,1.4,UTAH,71,-0.23,2.34
221,Chandler Parsons,SF,28,19.9,2.3,0.6,0.1,1.5,MEM,34,-0.33,22.12
222,Ramon Sessions,PG,30,16.2,1.2,0.5,0.1,0.9,CHA,50,-1.4,6.0
223,Troy Williams,SF,22,18.6,1.8,0.9,0.3,2.0,HOU/MEM,30,-0.45,1.58
224,Luc Mbah a Moute,SF,30,22.3,1.6,1.0,0.4,1.5,LAC,80,2.32,2.2
225,JaVale McGee,C,29,9.6,1.9,0.2,0.9,1.4,GS,77,0.11,1.4
226,Alex Abrines,SG,23,15.5,1.0,0.5,0.1,1.7,OKC,68,-2.25,5.99
227,Bismack Biyombo,C,24,22.1,5.1,0.3,1.1,2.5,ORL,81,0.77,17.0
228,Lance Thomas,PF,28,21.0,2.4,0.5,0.1,1.8,NY,46,-1.73,6.19
229,Jerian Grant,PG,24,16.3,1.5,0.7,0.1,1.5,CHI,63,1.07,1.64
230,Andrew Harrison,PG,22,20.5,1.6,0.7,0.3,2.7,MEM,72,-0.38,1.31
231,Domantas Sabonis,PF,20,20.1,3.0,0.5,0.4,2.5,OKC,81,1.86,2.44
232,Quincy Acy,PF,26,14.7,2.5,0.4,0.4,1.8,DAL/BKN,38,-0.21,1.79
233,Tarik Black,C,25,16.3,3.0,0.4,0.7,2.6,LAL,67,1.96,6.19
234,Jason Smith,C,30,14.4,2.6,0.3,0.7,2.3,WSH,74,0.54,5.0
235,Ian Mahinmi,C,30,17.9,3.3,1.1,0.8,2.9,WSH,31,3.11,15.94
236,Georgios Papagiannis,C,19,16.1,2.8,0.1,0.8,2.0,SAC,22,-0.3,2.2
237,Delon Wright,PG,24,16.5,1.2,1.0,0.4,1.1,TOR,27,0.98,1.58
238,Boban Marjanovic,C,28,8.4,2.4,0.2,0.3,0.7,DET,35,1.66,7.0
239,Anthony Morrow,SG,31,14.6,0.4,0.5,0.0,0.9,CHI/OKC,49,-1.46,3.49
240,Terry Rozier,PG,22,17.1,2.5,0.6,0.1,0.9,BOS,74,-0.01,1.91
241,Malcolm Delaney,PG,27,17.1,1.5,0.5,0.0,1.5,ATL,73,-0.25,2.5
242,Joffrey Lauvergne,PF-C,25,14.0,2.6,0.4,0.1,1.2,CHI/OKC,70,-1.27,1.71
243,Joffrey Lauvergne,PF-C,25,14.0,2.6,0.4,0.1,1.2,CHI/OKC,70,-1.27,1.52
244,Meyers Leonard,PF,24,16.5,2.8,0.2,0.4,2.3,POR,74,0.26,9.21
245,Alexis Ajinca,C,28,15.0,3.4,0.5,0.6,2.0,NO,39,1.64,4.64
246,Chasson Randle,PG,23,11.5,1.0,0.3,0.1,1.5,NY/PHI,26,-1.36,1.31
247,Mike Dunleavy,SF,36,15.9,1.8,0.3,0.1,1.3,ATL/CLE,53,0.05,4.84
248,Randy Foye,SG,33,18.6,2.1,0.5,0.1,1.4,BKN,69,-1.42,2.5
249,Cameron Payne,PG,22,14.9,1.5,0.5,0.1,1.7,CHI/OKC,31,-0.31,2.11
250,Dewayne Dedmon,C,27,17.5,4.8,0.5,0.8,2.4,SA,76,3.94,2.9
251,Shaun Livingston,PG,31,17.7,1.6,0.5,0.3,1.6,GS,76,-0.19,5.78
252,Luis Scola,PF,36,12.8,2.4,0.4,0.1,1.8,BKN,36,-0.29,5.5
253,Wayne Selden,SG,22,16.9,1.1,0.4,0.1,1.3,NO/MEM,14,-0.28,1.31
254,Denzel Valentine,SG,23,17.1,2.5,0.5,0.1,1.5,CHI,57,0.13,2.09
255,Anthony Bennett,PF,23,11.5,2.3,0.2,0.1,0.8,BKN,23,-1.29,1.02
256,Aaron Brooks,PG,32,13.8,0.8,0.4,0.1,1.4,IND,65,-1.47,2.7
257,Trey Burke,PG,24,12.3,0.7,0.2,0.1,0.9,WSH,57,-3.09,3.39
258,Joakim Noah,C,31,22.1,5.2,0.7,0.8,2.8,NY,46,1.17,17.0
259,Aron Baynes,C,30,15.5,3.0,0.2,0.5,2.2,DET,75,2.93,6.5
260,Juan Hernangomez,PF,21,13.6,2.3,0.5,0.2,1.0,DEN,62,-0.69,1.99
261,Mario Hezonja,SF,21,14.8,1.9,0.5,0.2,1.1,ORL,65,-2.2,3.91
262,Josh McRoberts,PF,29,17.3,2.3,0.5,0.2,1.4,MIA,22,-0.01,5.78
263,Tiago Splitter,C,32,9.5,1.8,0.1,0.1,1.0,PHI,8,0.69,8.55
264,Jarell Eddie,SF,25,12.4,1.2,0.2,0.0,0.2,PHX,5,0.62,0.06
265,Kevin Seraphin,PF,27,11.4,2.1,0.1,0.4,1.3,IND,49,-1.07,1.8
266,Isaiah Canaan,SG,25,15.2,1.1,0.6,0.0,0.9,CHI,39,-1.12,1.02
267,Boris Diaw,PF,34,17.6,1.5,0.2,0.1,1.1,UTAH,73,-0.5,7.0
268,Roy Hibbert,C,30,14.2,2.0,0.2,1.0,2.1,DEN/CHA,48,2.08,5.0
269,Kris Humphries,PF,31,12.3,2.6,0.3,0.4,1.2,ATL,56,0.41,4.0
270,Corey Brewer,SF,30,15.6,1.6,0.7,0.2,1.6,HOU/LAL,82,1.0,7.61
271,Reggie Bullock,SF,25,15.1,1.6,0.6,0.1,0.7,DET,31,0.57,2.26
272,Pierre Jackson,PG,25,10.5,1.0,0.3,0.0,0.6,DAL,8,-0.76,0.03
273,Stanley Johnson,SF,20,17.8,2.0,0.7,0.3,1.6,DET,77,-0.04,2.97
274,Lucas Nogueira,C,24,19.1,2.8,0.9,1.6,2.4,TOR,57,3.34,1.92
275,Noah Vonleh,PF,21,17.1,3.5,0.4,0.4,2.1,POR,74,1.03,2.75
276,Ed Davis,PF,27,17.2,3.2,0.3,0.5,3.0,POR,46,-0.06,6.67
277,Tyler Ennis,PG,22,11.1,0.7,0.5,0.0,1.1,HOU/LAL,53,-0.51,1.73
278,Brandon Rush,SG,31,21.9,1.8,0.5,0.5,0.9,MIN,47,-0.73,3.5
279,Thon Maker,C,19,9.9,1.3,0.2,0.5,1.5,MIL,57,0.17,2.57
280,Anthony Brown,SF,24,14.5,2.3,0.5,0.1,1.4,NO/ORL,11,-0.34,0.06
281,Jarell Martin,PF,22,13.3,2.9,0.4,0.2,2.2,MEM,42,1.17,1.47
282,Malik Beasley,SG,20,7.5,0.5,0.3,0.0,0.5,DEN,22,0.21,1.63
283,Kris Dunn,PG,22,17.1,1.8,1.0,0.5,2.3,MIN,78,-0.41,3.87
284,Jonas Jerebko,PF,29,15.8,2.7,0.3,0.2,1.6,BOS,78,-0.14,5.0
285,Malachi Richardson,SG,21,9.0,0.9,0.2,0.0,1.0,SAC,22,-0.14,1.44
286,Malachi Richardson,SG,21,9.0,0.9,0.2,0.0,1.0,SAC,22,-0.14,1.5
287,Tyus Jones,PG,20,12.9,1.0,0.8,0.1,0.8,MIN,60,-0.34,1.47
288,Adreian Payne,PF,25,7.5,1.3,0.4,0.4,1.8,MIN,18,1.36,2.02
289,Rashad Vaughn,SG,20,11.2,1.1,0.5,0.2,0.8,MIL,41,-0.89,1.81
290,Tyler Zeller,C,27,10.3,1.6,0.1,0.4,1.2,BOS,51,0.2,8.0
291,Dragan Bender,PF,19,13.3,1.9,0.2,0.5,1.7,PHX,43,-0.68,4.28
292,Dejounte Murray,PG,20,8.5,0.9,0.2,0.2,0.8,SA,38,-0.83,1.31
293,Jared Sullinger,PF,24,10.7,1.5,0.4,0.1,1.5,TOR,11,0.9,5.63
294,Henry Ellenson,PF,20,7.7,1.7,0.1,0.1,0.3,DET,19,0.38,1.7
295,Paul Pierce,SF,39,11.1,1.9,0.2,0.2,1.6,LAC,25,1.24,3.53
296,Maurice Ndour,PF,24,10.3,1.3,0.5,0.3,0.9,NY,32,-0.37,0.54
297,Jakob Poeltl,C,21,11.6,1.6,0.3,0.4,2.1,TOR,54,1.09,2.7
298,Briante Weber,PG,24,10.3,0.9,0.6,0.1,0.8,GS/CHA,20,-1.29,1.47
299,Jarrett Jack,PG,33,16.5,0.0,1.0,0.0,2.0,NO,2,0.01,0.06
300,Andrew Bogut,C,32,21.6,6.0,0.5,0.9,3.2,CLE/DAL,27,4.34,0.24
301,Fred VanVleet,PG,22,7.9,1.0,0.4,0.1,1.0,TOR,37,0.83,1.31
302,Kyle Singler,SF,28,12.0,1.3,0.2,0.2,0.9,OKC,32,0.9,4.84
303,Omer Asik,C,30,15.5,3.7,0.2,0.3,1.6,NO,31,1.94,9.9
304,DeAndre' Bembry,SF,22,9.8,1.2,0.2,0.1,0.6,ATL,38,-0.67,1.5
305,DeAndre' Bembry,SF,22,9.8,1.2,0.2,0.1,0.6,ATL,38,-0.67,1.57
306,Marcelo Huertas,PG,33,10.3,1.0,0.4,0.1,0.7,LAL,23,-1.25,1.5
307,Marcelo Huertas,PG,33,10.3,1.0,0.4,0.1,0.7,LAL,23,-1.25,1.5
308,Wesley Johnson,SF,29,11.9,2.3,0.4,0.4,1.2,LAC,68,2.62,5.63
309,Tomas Satoransky,SG,25,12.6,1.0,0.5,0.1,1.1,WSH,57,1.08,2.87
310,Christian Wood,PF,21,8.2,1.2,0.2,0.5,0.8,CHA,13,0.97,0.87
311,Bryn Forbes,SG,23,7.9,0.6,0.0,0.0,0.6,SA,36,-1.62,1.31
312,Andrew Nicholson,PF,27,9.0,1.2,0.4,0.2,1.4,BKN/WSH,38,-0.67,6.09
313,Pat Connaughton,SG,24,8.1,1.1,0.2,0.1,0.6,POR,39,-0.79,1.47
314,DeAndre Liggins,SG,28,12.5,1.4,0.8,0.2,1.3,CLE/DAL,62,0.76,1.58
315,Miles Plumlee,C,28,10.8,1.3,0.4,0.3,1.6,MIL/CHA,45,0.52,12.5
316,Mike Scott,PF,28,10.8,1.5,0.2,0.2,0.7,ATL,18,0.26,3.33
317,Greivis Vasquez,PG,30,13.0,0.7,0.3,0.3,2.0,BKN,3,-0.38,4.35
318,James Young,SG,21,7.6,0.7,0.3,0.1,0.5,BOS,29,-0.28,1.83
319,Jake Layman,SF,22,7.1,0.5,0.3,0.1,0.6,POR,35,-0.03,1.31
320,Treveon Graham,SG,23,7.0,0.6,0.2,0.0,0.7,CHA,27,0.02,1.31
321,Rakeem Christmas,PF,25,7.6,1.0,0.1,0.2,1.3,IND,29,0.5,1.47
322,Demetrius Jackson,PG,22,3.4,0.4,0.0,0.0,0.0,BOS,5,-0.3,1.45
323,Demetrius Jackson,PG,22,3.4,0.4,0.0,0.0,0.0,BOS,5,-0.3,1.38
324,Udonis Haslem,C,36,8.1,1.8,0.4,0.1,1.4,MIA,16,0.73,4.0
325,Marshall Plumlee,C,24,8.1,1.3,0.2,0.2,1.1,NY,21,0.65,1.31
326,Lamar Patterson,SG,25,8.0,1.2,0.2,0.0,1.2,ATL,5,0.62,0.25
327,Cole Aldrich,C,28,8.6,1.7,0.4,0.4,1.4,MIN,62,1.83,7.64
328,Nick Collison,PF,36,6.4,1.1,0.1,0.1,0.9,OKC,20,1.12,3.75
329,Jordan Hill,C,29,6.7,0.9,0.1,0.0,1.3,MIN,7,1.16,4.0
330,Bruno Caboclo,SF,21,4.4,0.6,0.2,0.1,0.4,TOR,9,0.11,1.59
331,Deyonta Davis,C,20,6.6,1.1,0.1,0.5,1.1,MEM,36,-0.24,1.37
332,Deyonta Davis,C,20,6.6,1.1,0.1,0.5,1.1,MEM,36,-0.24,1.31
333,Ryan Kelly,PF,25,6.9,1.1,0.3,0.3,0.3,ATL,16,1.45,1.58
334,Jordan Mickey,PF,22,5.6,0.8,0.1,0.2,0.5,BOS,25,-0.15,1.47
335,Mike Miller,SF,36,7.6,1.8,0.1,0.0,0.5,DEN,20,0.35,3.5
336,Diamond Stone,C,19,3.4,0.7,0.0,0.1,0.7,LAC,7,0.49,1.31
337,Brice Johnson,PF,22,3.0,0.7,0.7,0.3,0.0,LAC,3,1.08,1.33
338,Mike Tobey,C,22,12.5,0.5,0.0,0.0,1.0,CHA,2,0.99,0.07
339,Alonzo Gee,SF,29,6.8,0.8,0.4,0.1,1.1,DEN,13,0.43,0.06
340,John Lucas III,PG,34,2.2,0.0,0.4,0.0,0.0,MIN,5,-0.61,0.98
341,Aaron Harrison,SG,22,3.4,0.6,0.0,0.0,0.4,CHA,5,-0.32,0.87
